ID,Description,NES,pvalue,p.adjust,GeneRatio,BgRatio,geneID,geneName,Count,BG,Study,Freq,total_study,Celltype,Regulators,logp,pathway,pathway_new
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",-4.202751264,1.31E-07,1.16E-05,May-86,25/17332,3105/567/6892/6891/6890,HLA-A/B2M/TAPBP/TAP2/TAP1,5,25,Tcells_2017_Nature_Patel_Mel624pos100,14,19,Tcells,pos,4.935791237,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",7.070238375,3.06E-06,0.000260158,Apr-71,25/17332,567/3105/6890/6891,B2M/HLA-A/TAP1/TAP2,4,25,Tcells_2018_Science_Pan_B16_OT_Ipos100,14,19,Tcells,pos,3.584763387,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",5.36,0.028471861,0.075776671,20-Jan,25/17332,567,B2M,1,25,Tcells_2018_Science_Pan_B16_Pmel_1pos100,14,19,Tcells,pos,1.120464479,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",-2.273228097,7.57E-06,0.002355829,Apr-89,25/17332,567/6890/6892/6891,B2M/TAP1/TAPBP/TAP2,4,25,Tcells_2018_ScienceImmunology_Kearney_MC38_IgG_OTIpos100,14,19,Tcells,pos,2.627856326,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",2.844259023,2.00E-11,3.84E-08,Jul-83,25/17332,567/6890/2923/811/6892/3105/6891,B2M/TAP1/PDIA3/CALR/TAPBP/HLA-A/TAP2,7,25,Tcells_2019_Cell_Vredevoogd_IFNGR1deficient_D10_Apos100,14,19,Tcells,pos,7.416073331,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",3.36966268,2.18E-11,2.39E-08,Jul-84,25/17332,6890/567/6892/6891/2923/811/3105,TAP1/B2M/TAPBP/TAP2/PDIA3/CALR/HLA-A,7,25,Tcells_2019_Cell_Vredevoogd_IFNGR1deficient_D10_Bpos100,14,19,Tcells,pos,7.621520836,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",12.583323,4.19E-11,1.83E-08,Jul-92,25/17332,6890/6892/567/6891/51752/811/2923,TAP1/TAPBP/B2M/TAP2/ERAP1/CALR/PDIA3,7,25,Tcells_2020_Nature_Lawson_4t1HApos100,14,19,Tcells,pos,7.737633721,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",5.395862835,2.05E-09,2.11E-06,Jun-86,25/17332,3105/567/6891/6890/6892/9871,HLA-A/B2M/TAP2/TAP1/TAPBP/SEC24D,6,25,Tcells_2020_Nature_Lawson_B16OVApos100,14,19,Tcells,pos,5.675432318,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",5.963056931,4.88E-11,2.52E-08,Jul-94,25/17332,6890/567/6891/51752/6892/811/2923,TAP1/B2M/TAP2/ERAP1/TAPBP/CALR/PDIA3,7,25,Tcells_2020_Nature_Lawson_Ct26HApos100,14,19,Tcells,pos,7.597913435,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",5.596793402,3.53E-09,6.86E-07,Jun-94,25/17332,6891/6890/567/6892/51752/811,TAP2/TAP1/B2M/TAPBP/ERAP1/CALR,6,25,Tcells_2020_Nature_Lawson_Emt6HApos100,14,19,Tcells,pos,6.163726353,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",9.320864281,1.03E-07,3.08E-05,May-82,25/17332,6891/3105/6890/6892/567,TAP2/HLA-A/TAP1/TAPBP/B2M,5,25,Tcells_2020_Nature_Lawson_Mc38OVApos100,14,19,Tcells,pos,4.51108264,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",4.152919473,4.88E-11,1.65E-08,Jul-94,25/17332,567/6891/6890/51752/6892/2923/22872,B2M/TAP2/TAP1/ERAP1/TAPBP/PDIA3/SEC31A,7,25,Tcells_2020_Nature_Lawson_RencaHApos100,14,19,Tcells,pos,7.782059191,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",3.08033227,0.000233852,0.006801436,Mar-84,25/17332,567/3105/22872,B2M/HLA-A/SEC31A,3,25,Tcells_2020_ScienceImmunology_Young_MC38pos100,14,19,Tcells,pos,2.167399409,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",1.485703478,8.27E-06,0.001063816,Apr-91,25/17332,6890/6891/6892/567,TAP1/TAP2/TAPBP/B2M,4,25,Tcells_2022_NatureCommunication_Frey_KPC_OTIpos100,14,19,Tcells,pos,2.973133527,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",19.61286095,1.10E-07,2.64E-05,May-83,25/17332,567/6891/6892/6890/3105,B2M/TAP2/TAPBP/TAP1/HLA-A,5,25,MHCregulators_2019_CellReport_Freeman_MHClowpos100,11,11,MHCregulators,pos,4.57874857,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",3.63915076,0.000336172,0.010196817,Mar-95,25/17332,567/6891/6892,B2M/TAP2/TAPBP,3,25,MHCregulators_2019_eLIFE_Pech_MHCpos100,11,11,MHCregulators,pos,1.991535374,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",12.47461501,1.48E-07,5.70E-05,May-88,25/17332,567/3105/6890/6892/6891,B2M/HLA-A/TAP1/TAPBP/TAP2,5,25,MHCregulators_2021_CancerDiscovery_Gu_MHC_lowpos100,11,11,MHCregulators,pos,4.244137629,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",28.17021857,4.88E-11,3.40E-08,Jul-94,25/17332,6890/6891/6892/2923/3106/811/567,TAP1/TAP2/TAPBP/PDIA3/HLA-B/CALR/B2M,7,25,MHCregulators_2021_Immunity_Dersh_BJABpos100,11,11,MHCregulators,pos,7.467963553,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",23.49408889,4.27E-09,2.82E-06,Jun-97,25/17332,6890/6891/6892/567/3106/2923,TAP1/TAP2/TAPBP/B2M/HLA-B/PDIA3,6,25,MHCregulators_2021_Immunity_Dersh_HBL1pos100,11,11,MHCregulators,pos,5.549566906,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",30.94710555,2.37E-11,2.37E-08,Jul-85,25/17332,6892/6890/3106/811/6891/567/2923,TAPBP/TAP1/HLA-B/CALR/TAP2/B2M/PDIA3,7,25,MHCregulators_2021_Immunity_Dersh_SUDHL5pos100,11,11,MHCregulators,pos,7.624384169,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",19.84603173,4.19E-11,3.63E-08,Jul-92,25/17332,6892/6891/6890/2923/3106/811/3107,TAPBP/TAP2/TAP1/PDIA3/HLA-B/CALR/HLA-C,7,25,MHCregulators_2021_Immunity_Dersh_TMD8pos100,11,11,MHCregulators,pos,7.439684878,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",23.01219163,5.67E-11,9.93E-08,Jul-96,25/17332,567/6892/6891/2923/811/6890/22872,B2M/TAPBP/TAP2/PDIA3/CALR/TAP1/SEC31A,7,25,MHCregulators_2023_Cell_Chen_H2_Kb_OVApos100,11,11,MHCregulators,pos,7.003036302,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",5.270756406,0.000336172,0.00825207,Mar-95,25/17332,6891/6890/6892,TAP2/TAP1/TAPBP,3,25,MHCregulators_2023_Cell_Chen_HLA_A2_AFPpos100,11,11,MHCregulators,pos,2.08343711,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",8.243191626,4.19E-11,3.59E-08,Jul-92,25/17332,6890/6891/6892/811/2923/567/3106,TAP1/TAP2/TAPBP/CALR/PDIA3/B2M/HLA-B,7,25,MHCregulators_2023_Cell_Chen_HLA_ABCpos100,11,11,MHCregulators,pos,7.445477236,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
REACTOME_983170,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",-1.234908167,5.73E-06,0.000997865,Apr-83,25/17332,567/6890/6892/3105,B2M/TAP1/TAPBP/HLA-A,4,25,MHCregulators_2023_NatureCellBiology_Sparbier_HLA_Blowpos100,11,11,MHCregulators,pos,3.000928175,"Antigen Presentation: Folding, Assembly And Peptide Loading Of Class I Mhc",Antigen Presentation via MHC-I
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_IB,Antigen Processing And Presentation Of Peptide Antigen Via Mhc Class Ib,-10.25943072,0.000575243,0.033838642,Feb-92,7/17332,6891/567,TAP2/B2M,2,7,NKcells_2019_CellReport_Freeman_B16_F10neg100,4,14,NKcells,neg,1.470587072,Antigen Processing And Presentation Of Peptide Antigen Via Mhc Class Ib,Antigen Presentation via MHC-Ib
