ID,Description,Celltype,Regulators
KEGG_hsa04210,Apoptosis,Tcells,neg
KEGG_hsa04140,Autophagy,Tcells,neg
GOBP_NEGATIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_JAK_STAT,NEGATIVE REGULATION OF RECEPTOR SIGNALING PATHWAY VIA JAK STAT,Tcells,neg
BIOCARTA_TNFR1_PATHWAY,TNFR1 PATHWAY,Tcells,neg
REACTOME_168638,NOD1-2 Signaling Pathway,Tcells,neg
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS,REGULATION OF RESPONSE TO CYTOKINE STIMULUS,Tcells,neg
GOBP_LIPOPROTEIN_BIOSYNTHETIC_PROCESS,LIPOPROTEIN BIOSYNTHETIC PROCESS,Tcells,neg
REACTOME_877300,Interferon gamma signaling,Tcells,pos
KEGG_hsa04217,Necroptosis,Tcells,pos
REACTOME_983170,"Antigen Presentation: Folding, assembly and peptide loading of class I MHC",Tcells,pos
PID_TNF_PATHWAY,TNF PATHWAY,Tcells,pos
REACTOME_2173796,SMAD2_SMAD3_SMAD4 heterotrimer regulates transcription,Tcells,pos
REACTOME_5358346,Hedgehog ligand biogenesis,Tcells,pos
GOBP_HISTONE_H4_ACETYLATION,HISTONE H4 ACETYLATION,MHCregulators,neg
GOBP_NEGATIVE_REGULATION_OF_TOR_SIGNALING,NEGATIVE REGULATION OF TOR SIGNALING,MHCregulators,neg
GOBP_PROTEIN_METHYLATION,PROTEIN METHYLATION,MHCregulators,neg
GOBP_REGULATION_OF_AUTOPHAGY,REGULATION OF AUTOPHAGY,MHCregulators,neg
GOBP_CARBOHYDRATE_BIOSYNTHETIC_PROCESS,CARBOHYDRATE BIOSYNTHETIC PROCESS,MHCregulators,neg
GOBP_CYTOSOLIC_TRANSPORT,CYTOSOLIC TRANSPORT,MHCregulators,neg
GOBP_GLYCOSYLATION,GLYCOSYLATION,MHCregulators,neg
GOBP_HISTONE_UBIQUITINATION,HISTONE UBIQUITINATION,MHCregulators,neg
REACTOME_983170,"Antigen Presentation: Folding, assembly and peptide loading of class I MHC",MHCregulators,pos
BIOCARTA_IFNA_PATHWAY,IFNA PATHWAY,MHCregulators,pos
REACTOME_877300,Interferon gamma signaling,MHCregulators,pos
REACTOME_72163,mRNA Splicing - Major Pathway,MHCregulators,pos
REACTOME_532668,N-glycan trimming in the ER and Calnexin-Calreticulin cycle,MHCregulators,pos
KEGG_hsa04141,Protein processing in endoplasmic reticulum,MHCregulators,pos
PID_TNF_PATHWAY,TNF PATHWAY,NKcells,pos
GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY,REGULATION OF UBIQUITIN PROTEIN LIGASE ACTIVITY,NKcells,pos
KEGG_hsa04080,Neuroactive ligand-receptor interaction,NKcells,pos
KEGG_hsa04217,Necroptosis,NKcells,pos
PID_TELOMERASE_PATHWAY,TELOMERASE PATHWAY,NKcells,pos
GOBP_REGULATION_OF_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR,REGULATION OF SIGNAL TRANSDUCTION BY P53 CLASS MEDIATOR,NKcells,pos
BIOCARTA_IFNG_PATHWAY,IFNG PATHWAY,NKcells,neg
